Dataset URL,Organisation,General classification of dataset type,Topic or theme,Point of Contact
https://www.data.qld.gov.au/dataset/headline-waste-disposal-in-queensland-by-region,environment-and-heritage-policy-programs,dataset,RECYCLING,Dylan Walker
https://www.data.qld.gov.au/dataset/headline-waste-disposal-in-queensland-by-sector,environment-and-heritage-policy-programs,dataset,RECYCLING,Dylan Walker
https://www.data.qld.gov.au/dataset/headline-waste-generation-in-queensland-from-2012-onwards,environment-and-heritage-policy-programs,dataset,RECYCLING,Dylan Walker
https://www.data.qld.gov.au/dataset/litter-and-illegally-disposed-waste-2021-to-2023,environment-and-heritage-policy-programs,dataset,RECYCLING,Dylan Walker
https://www.data.qld.gov.au/dataset/litter-and-illegally-disposed-waste-reported-by-local-governments,environment-and-heritage-policy-programs,dataset,RECYCLING,Dylan Walker
https://www.data.qld.gov.au/dataset/local-government-bin-services-in-queensland-2011-12-onwards,environment-and-heritage-policy-programs,dataset,RECYCLING,Dylan Walker
https://www.data.qld.gov.au/dataset/material-sent-overseas-2016-23,environment-and-heritage-policy-programs,dataset,RECYCLING,Dylan Walker
https://www.data.qld.gov.au/dataset/material-sent-overseas-for-recovery-from-queensland-from-2016-onwards,environment-and-heritage-policy-programs,dataset,RECYCLING,Dylan Walker
https://www.data.qld.gov.au/dataset/resources-recovered-by-destination-2022-23,environment-and-heritage-policy-programs,dataset,RECYCLING,Dylan Walker
https://www.data.qld.gov.au/dataset/waste-disposal-by-sector-2023,environment-and-heritage-policy-programs,dataset,RECYCLING,Dylan Walker
https://www.data.qld.gov.au/dataset/waste-disposed-at-levyable-waste-disposal-sites,environment-and-heritage-policy-programs,dataset,RECYCLING,Dylan Walker
https://www.data.qld.gov.au/dataset/waste-received-from-interstate-sources-from-2013-14-onwards,environment-and-heritage-policy-programs,dataset,RECYCLING,Dylan Walker
https://www.data.qld.gov.au/dataset/brisbane-river-colmslie-site-water-quality-monitoring-buoy,science,dataset,WATER QUALITY,Katie Hillyer
https://www.data.qld.gov.au/dataset/wq-monitoring-pumicestone-passage,science,dataset,WATER QUALITY,Katie Hillyer
https://www.data.qld.gov.au/dataset/overseas-travel-department-of-national-parks-recreation-sport-and-racing,corporate-services,dataset,HUMAN DIMENSIONS,Michael Kirton
https://www.data.qld.gov.au/dataset/overseas-travel-department-of-national-parks-sport-and-racing,corporate-services,dataset,HUMAN DIMENSIONS,Michael Kirton
https://www.data.qld.gov.au/dataset/overseas-travel-environment-and-heritage-protection,corporate-services,dataset,HUMAN DIMENSIONS,Michael Kirton
https://www.data.qld.gov.au/dataset/queensland-cultural-diversity-policy,corporate-services,dataset,HUMAN DIMENSIONS,Michael Kirton
https://www.data.qld.gov.au/dataset/queensland-cultural-diversity-policy-nprsr,corporate-services,dataset,HUMAN DIMENSIONS,Michael Kirton
https://www.data.qld.gov.au/dataset/queensland-language-services-policy-department-of-environment-and-heritage-protection,corporate-services,dataset,HUMAN DIMENSIONS,Michael Kirton
https://www.data.qld.gov.au/dataset/queensland-language-services-policy-department-of-national-parks-sport-and-racing,corporate-services,dataset,HUMAN DIMENSIONS,Michael Kirton
https://www.data.qld.gov.au/dataset/queensland-multicultural-action-plan-2011-2014-core-outcomes-environment-and-heritage-protection,corporate-services,dataset,HUMAN DIMENSIONS,Michael Kirton
https://www.data.qld.gov.au/dataset/remuneration-information-cape-york-peninsula-regional-advisory-committee,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Michael Kirton
https://www.data.qld.gov.au/dataset/remuneration-information-cape-york-peninsula-regional-protected-area-management-committee,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Michael Kirton
https://www.data.qld.gov.au/dataset/remuneration-information-cape-york-peninsula-regional-scientific-and-cultural-advisory-committee,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Michael Kirton
https://www.data.qld.gov.au/dataset/remuneration-information-fraser-island-community-advisory-committee,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Michael Kirton
https://www.data.qld.gov.au/dataset/remuneration-information-fraser-island-world-heritage-indigenous-advisory-committee,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Michael Kirton
https://www.data.qld.gov.au/dataset/remuneration-information-fraser-island-world-heritage-scientific-advisory-committee,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Michael Kirton
https://www.data.qld.gov.au/dataset/remuneration-information-gondwana-rainforests-of-australia-community-advisory-committee,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Michael Kirton
https://www.data.qld.gov.au/dataset/remuneration-information-gondwana-rainforests-technical-and-scientific-advisory-committee,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Michael Kirton
https://www.data.qld.gov.au/dataset/remuneration-information-national-parks-tourism-reference-group,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Michael Kirton
https://www.data.qld.gov.au/dataset/remuneration-information-newstead-house-board-of-trustees,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Michael Kirton
https://www.data.qld.gov.au/dataset/remuneration-information-qld-heritage-council,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Michael Kirton
https://www.data.qld.gov.au/dataset/remuneration-information-riversleigh-community-and-scientific-advisory-committee,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Michael Kirton
https://www.data.qld.gov.au/dataset/remuneration-information-wet-tropics-community-consultative-committee,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Michael Kirton
https://www.data.qld.gov.au/dataset/remuneration-information-wet-tropics-management-authority,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Michael Kirton
https://www.data.qld.gov.au/dataset/remuneration-information-wet-tropics-scientific-advisory-committee,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Michael Kirton
https://www.data.qld.gov.au/dataset/remuneration-information-for-govt-bodies-dsiti,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Michael Kirton
https://www.data.qld.gov.au/dataset/board-of-the-queensland-museum-annual-report-consultancies-2019-2020,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Michael Kirton
https://www.data.qld.gov.au/dataset/board-of-the-queensland-museum-annual-report-overseas-travel-2016-2017,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Michael Kirton
https://www.data.qld.gov.au/dataset/board-of-the-queensland-museum-annual-report-overseas-travel-2019-2020,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Michael Kirton
https://www.data.qld.gov.au/dataset/consultancy-spending-environment-and-heritage-protection,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Bradley Lang
https://www.data.qld.gov.au/dataset/consultancy-spending-national-parks-recreation-sport-and-racing,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Bradley Lang
https://www.data.qld.gov.au/dataset/consultancy-spending-national-parks-sport-and-racing,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Bradley Lang
https://www.data.qld.gov.au/dataset/dehp-queensland-government-investment-portal-qgip,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Bradley Lang
https://www.data.qld.gov.au/dataset/department-of-environment-and-heritage-protection-annual-report-data-2015-16,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Michael Kirton
https://www.data.qld.gov.au/dataset/department-of-environment-and-heritage-protection-annual-report-data-2016-17,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Michael Kirton
https://www.data.qld.gov.au/dataset/department-of-environment-and-science-annual-report-data-2017-18,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Michael Kirton
https://www.data.qld.gov.au/dataset/des-annual-report-data-2018-19,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Michael Kirton
https://www.data.qld.gov.au/dataset/department-of-environment-and-science-annual-report-data-2019-20,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Michael Kirton
https://www.data.qld.gov.au/dataset/department-of-environment-and-science-annual-report-data-2020-21,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Michael Kirton
https://www.data.qld.gov.au/dataset/department-of-environment-and-science-annual-report-data-2021-22,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Michael Kirton
https://www.data.qld.gov.au/dataset/department-of-environment-and-science-annual-report-data-2022-23,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Michael Kirton
https://www.data.qld.gov.au/dataset/department-of-environment-and-science-contract-disclosure-report,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Michael Kirton
https://www.data.qld.gov.au/dataset/department-of-national-parks-sport-and-racing-annual-report-data-2015-16,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Michael Kirton
https://www.data.qld.gov.au/dataset/department-of-national-parks-sport-and-racing-annual-report-data-2016-17,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Michael Kirton
https://www.data.qld.gov.au/dataset/department-of-national-parks-sport-and-racing-annual-report-data-2017-18,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Michael Kirton
https://www.data.qld.gov.au/dataset/des-on-time-payment-report,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Bradley Lang
https://www.data.qld.gov.au/dataset/late-payments-des,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Bradley Lang
https://www.data.qld.gov.au/dataset/late-payments-ehp,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Bradley Lang
https://www.data.qld.gov.au/dataset/late-payments-npsr,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Bradley Lang
https://www.data.qld.gov.au/dataset/soe2015-agriculture-sector-greenhouse-gas-emissions,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-average-rainfall,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-broad-vegetation-groups-within-protected-areas,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-carbon-monoxide-concentrations,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-commercial-and-industrial-waste-landfilled,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-commercial-and-industrial-waste-recovered-or-recycled,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-condition-of-aquatic-ecosystem-health,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-condition-of-ecological-processes,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-condition-of-estuarine-ecosystem-health,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-condition-of-marine-ecosystem-health,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-condition-of-riverine-ecosystem-health,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-construction-and-demolition-waste-landfilled,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-construction-and-demolition-waste-recovered-or-recycled,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-cultural-heritage-management-plans,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-cultural-heritage-places,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-cultural-heritage-search-requests,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-cultural-heritage-site-locations,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-erosion-prone-area,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-estuarine-wetlands-within-protected-areas,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-evaporation-rate,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-extent-and-rate-of-change-in-estuarine-wetlands,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-extent-and-rate-of-change-of-freshwater-wetland-systems,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-extent-and-rate-of-change-of-protected-areas,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-extent-and-rate-of-change-of-remnant-native-vegetation,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-extent-of-endangered-of-concern-and-no-concern-at-present-regional-ecosystems,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-fragmentation-of-remnant-vegetation,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-fraser-island-world-heritage-natural-criteria,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-freshwater-wetland-systems-within-protected-areas,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-fugitive-emissions-sector-greenhouse-gas-emissions,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-gondwana-rainforests-of-australia-world-heritage-natural-criteria,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-great-barrier-reef-world-heritage-condition,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-great-barrier-reef-world-heritage-natural-criteria,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-historic-shipwrecks-and-aircraft-wrecks,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-household-waste-landfilled,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-household-waste-recovered-or-recycled,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-industrial-processes-sector-greenhouse-gas-emissions,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-interstate-commercial-and-industrial-waste-received,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-interstate-construction-and-demolition-waste-received,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-interstate-household-waste-received,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-interstate-trackable-waste-received,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-key-fish-stocks,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-land-clearing-impact-on-threatened-fauna-habitat,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-land-clearing-impact-on-threatened-flora-habitat,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-land-clearing-impact-on-woody-native-vegetation,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-land-use-land-use-change-and-forestry-sector-greenhouse-gas-emissions,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-lead-concentrations,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-local-heritage-places-and-areas,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-main-material-types-littered,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-major-air-pollutants,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-major-threats-to-fauna-species,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-major-threats-to-flora-species,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-marine-parks-and-fish-habitat-areas,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-minimum-mean-and-maximum-temperatures,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-nitrogen-dioxide-concentrations,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-number-of-litter-items-for-different-site-types,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-number-of-litter-items-in-queensland,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-number-of-registered-vehicles,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-ozone-concentrations,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-particulate-concentrations,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-per-capita-waste-generation,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-pressures-affecting-queenslands-aquatic-ecosystems,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-pressures-affecting-riverine-ecosystems,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
https://www.data.qld.gov.au/dataset/soe2015-queensland-heritage-places,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL IMPACTS,Kenneth HORRIGAN
