Dataset URL,Organisation,General classification of dataset type,Topic or theme,Point of Contact
https://www.data.qld.gov.au/dataset/world-war-ii-historic-places-in-queensland,heritage,dataset,CULTURAL FEATURES,Xanthe O'Donnell
https://www.data.qld.gov.au/dataset/annual-returns,environmental-services-and-regulation,dataset,ENVIRONMENTAL REGULATIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/designated-environmental-areas-agricultural-research-facilities-queensland,environmental-services-and-regulation,dataset,ENVIRONMENTAL REGULATIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/great-barrier-reef-coast-marine-park-zoning,environmental-services-and-regulation,dataset,BOUNDARIES,Peter Thomas
https://www.data.qld.gov.au/dataset/prescribed-environmental-activities-environmental-protection-act-1994,environmental-services-and-regulation,dataset,ENVIRONMENTAL REGULATIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/prc-plans,environmental-services-and-regulation,dataset,ENVIRONMENTAL REGULATIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/queensland-environmental-offsets-series,environmental-services-and-regulation,dataset,ENVIRONMENTAL REGULATIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/environmental-authorities,environmental-services-and-regulation,dataset,ENVIRONMENTAL REGULATIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/environmental-authority-applications,environmental-services-and-regulation,dataset,ENVIRONMENTAL REGULATIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/environmental-authority-locations-queensland,environmental-services-and-regulation,dataset,ENVIRONMENTAL REGULATIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/erc-notices,environmental-services-and-regulation,dataset,ENVIRONMENTAL REGULATIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/questionnaire-environmental-protection-act-1994,environmental-services-and-regulation,dataset,ENVIRONMENTAL REGULATIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/ehp-issued-penalty-infringement-notices-pins,environmental-services-and-regulation,dataset,ENVIRONMENTAL REGULATIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/ehp-issued-penalty-infringement-notices-environmental-protection-act-2014,environmental-services-and-regulation,dataset,ENVIRONMENTAL REGULATIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/ehp-issued-penalty-infringement-notices-environmental-protection-act-2015,environmental-services-and-regulation,dataset,ENVIRONMENTAL REGULATIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/ehp-issued-penalty-infringement-notices-nature-conservation-act-2014,environmental-services-and-regulation,dataset,ENVIRONMENTAL REGULATIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/ehp-issued-penalty-infringement-notices-nature-conservation-act-2015,environmental-services-and-regulation,dataset,ENVIRONMENTAL REGULATIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/ehp-issued-penalty-infringement-notices-other-legislation-2014,environmental-services-and-regulation,dataset,ENVIRONMENTAL REGULATIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/ehp-issued-penalty-infringement-notices-other-legislation-2015,environmental-services-and-regulation,dataset,ENVIRONMENTAL REGULATIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/ehp-issued-penalty-infringement-notices-vehicle-related-littering-and-illegal-dumping-2014,environmental-services-and-regulation,dataset,ENVIRONMENTAL REGULATIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/ehp-issued-penalty-infringement-notices-vehicle-related-littering-and-illegal-dumping-2015,environmental-services-and-regulation,dataset,ENVIRONMENTAL REGULATIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/emissions-and-waste-transfers-from-industrial-facilities-in-queensland-2009,environmental-services-and-regulation,dataset,INDUSTRIAL EMISSIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/emissions-and-waste-transfers-from-industrial-facilities-in-queensland-2010,environmental-services-and-regulation,dataset,INDUSTRIAL EMISSIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/emissions-and-waste-transfers-from-industrial-facilities-in-queensland-2011,environmental-services-and-regulation,dataset,INDUSTRIAL EMISSIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/emissions-and-waste-transfers-from-industrial-facilities-in-queensland-2012,environmental-services-and-regulation,dataset,INDUSTRIAL EMISSIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/emissions-and-waste-transfers-from-industrial-facilities-in-queensland-2013,environmental-services-and-regulation,dataset,INDUSTRIAL EMISSIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/emissions-and-waste-transfers-from-industrial-facilities-in-queensland-2014,environmental-services-and-regulation,dataset,INDUSTRIAL EMISSIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/emissions-and-waste-transfers-from-industrial-facilities-in-queensland-2015,environmental-services-and-regulation,dataset,INDUSTRIAL EMISSIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/emissions-from-industrial-facilities-in-queensland-1999,environmental-services-and-regulation,dataset,INDUSTRIAL EMISSIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/emissions-from-industrial-facilities-in-queensland-2000,environmental-services-and-regulation,dataset,INDUSTRIAL EMISSIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/emissions-from-industrial-facilities-in-queensland-2001,environmental-services-and-regulation,dataset,INDUSTRIAL EMISSIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/emissions-from-industrial-facilities-in-queensland-2002,environmental-services-and-regulation,dataset,INDUSTRIAL EMISSIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/emissions-from-industrial-facilities-in-queensland-2003,environmental-services-and-regulation,dataset,INDUSTRIAL EMISSIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/emissions-from-industrial-facilities-in-queensland-2004,environmental-services-and-regulation,dataset,INDUSTRIAL EMISSIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/emissions-from-industrial-facilities-in-queensland-2005,environmental-services-and-regulation,dataset,INDUSTRIAL EMISSIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/emissions-from-industrial-facilities-in-queensland-2006,environmental-services-and-regulation,dataset,INDUSTRIAL EMISSIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/emissions-from-industrial-facilities-in-queensland-2007,environmental-services-and-regulation,dataset,INDUSTRIAL EMISSIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/emissions-from-industrial-facilities-in-queensland-2008,environmental-services-and-regulation,dataset,INDUSTRIAL EMISSIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/enforcement-actions-register,environmental-services-and-regulation,dataset,ENVIRONMENTAL REGULATIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/enforcement-register-queensland,environmental-services-and-regulation,dataset,ENVIRONMENTAL REGULATIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/camping-and-vehicle-permits,queensland-parks-and-wildlife-services-and-partnerships,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Gemma BLAKE
https://www.data.qld.gov.au/dataset/queensland-parks-and-wildlife-service-access,queensland-parks-and-wildlife-services-and-partnerships,dataset,INFRASTRUCTURE,Shaun KOLOMEITZ
https://www.data.qld.gov.au/dataset/queensland-parks-and-wildlife-service-areas-series,queensland-parks-and-wildlife-services-and-partnerships,dataset,INFRASTRUCTURE,Shaun KOLOMEITZ
https://www.data.qld.gov.au/dataset/queensland-parks-and-wildlife-service-fire-advisories,queensland-parks-and-wildlife-services-and-partnerships,dataset,FIRE ADVISORIES,Shaun KOLOMEITZ
https://www.data.qld.gov.au/dataset/queensland-parks-and-wildlife-service-fire-management-zones,queensland-parks-and-wildlife-services-and-partnerships,dataset,FIRE MANAGEMENT,Gemma BLAKE
https://www.data.qld.gov.au/dataset/queensland-parks-and-wildlife-service-lines,queensland-parks-and-wildlife-services-and-partnerships,dataset,INFRASTRUCTURE,Shaun KOLOMEITZ
https://www.data.qld.gov.au/dataset/queensland-parks-and-wildlife-service-points,queensland-parks-and-wildlife-services-and-partnerships,dataset,INFRASTRUCTURE,Shaun KOLOMEITZ
https://www.data.qld.gov.au/dataset/regional-boundaries-queensland-parks-and-wildlife-service,queensland-parks-and-wildlife-services-and-partnerships,dataset,BOUNDARIES,Shaun KOLOMEITZ
https://www.data.qld.gov.au/dataset/agile-wallaby-sightings-in-mission-beach-region,queensland-parks-and-wildlife-services-and-partnerships,dataset,COMMUNITY DYNAMICS,Shaun KOLOMEITZ
https://www.data.qld.gov.au/dataset/former-koala-policy-layers-2010-2019-superseded,queensland-parks-and-wildlife-services-and-partnerships,dataset,BOUNDARIES,Shaun KOLOMEITZ
https://www.data.qld.gov.au/dataset/great-sandy-marine-park-shorebird-roost-sites,queensland-parks-and-wildlife-services-and-partnerships,dataset,COMMUNITY DYNAMICS,Sylvie Garner
https://www.data.qld.gov.au/dataset/koala-hospital-data,queensland-parks-and-wildlife-services-and-partnerships,dataset,BOUNDARIES,Shaun KOLOMEITZ
https://www.data.qld.gov.au/dataset/sea-turtle-nesting-areas,queensland-parks-and-wildlife-services-and-partnerships,dataset,BOUNDARIES,Shaun KOLOMEITZ
https://www.data.qld.gov.au/dataset/habitat-suitability-models-queensland,queensland-parks-and-wildlife-services-and-partnerships,dataset,BOUNDARIES,Shaun KOLOMEITZ
https://www.data.qld.gov.au/dataset/special-wildlife-reserves-queensland,queensland-parks-and-wildlife-services-and-partnerships,dataset,BOUNDARIES,Shaun KOLOMEITZ
https://www.data.qld.gov.au/dataset/fire-extent-and-severity-2019-2020-south-east-queensland,queensland-parks-and-wildlife-services-and-partnerships,dataset,FIRE OCCURRENCE,Gemma BLAKE
https://www.data.qld.gov.au/dataset/fire-history-queensland-parks-and-wildlife-service,queensland-parks-and-wildlife-services-and-partnerships,dataset,FIRE HISTORY,Gemma BLAKE
https://www.data.qld.gov.au/dataset/fire-regime-queensland-series,queensland-parks-and-wildlife-services-and-partnerships,dataset,FIRE MANAGEMENT,Gemma BLAKE
https://www.data.qld.gov.au/dataset/nature-refuges-queensland,queensland-parks-and-wildlife-services-and-partnerships,dataset,BOUNDARIES,Shaun KOLOMEITZ
https://www.data.qld.gov.au/dataset/nprsr-issued-penalty-infringement-notices-pins,queensland-parks-and-wildlife-services-and-partnerships,dataset,ENVIRONMENTAL REGULATIONS,Sylvie Garner
https://www.data.qld.gov.au/dataset/nprsr-issued-penalty-infringement-notices-forestry-act-2014,queensland-parks-and-wildlife-services-and-partnerships,dataset,ENVIRONMENTAL REGULATIONS,Sylvie Garner
https://www.data.qld.gov.au/dataset/nprsr-issued-penalty-infringement-notices-marine-parks-act-2014,queensland-parks-and-wildlife-services-and-partnerships,dataset,ENVIRONMENTAL REGULATIONS,Sylvie Garner
https://www.data.qld.gov.au/dataset/nprsr-issued-penalty-infringement-notices-nature-conservation-pam-regulation-2014,queensland-parks-and-wildlife-services-and-partnerships,dataset,ENVIRONMENTAL REGULATIONS,Sylvie Garner
https://www.data.qld.gov.au/dataset/nprsr-issued-penalty-infringement-notices-recreation-areas-management-act-2014,queensland-parks-and-wildlife-services-and-partnerships,dataset,ENVIRONMENTAL REGULATIONS,Sylvie Garner
https://www.data.qld.gov.au/dataset/nprsr-issued-penalty-infringement-notices-forestry-act-2015,queensland-parks-and-wildlife-services-and-partnerships,dataset,ENVIRONMENTAL REGULATIONS,Sylvie Garner
https://www.data.qld.gov.au/dataset/nprsr-issued-penalty-infringement-notices-marine-parks-act-2015,queensland-parks-and-wildlife-services-and-partnerships,dataset,ENVIRONMENTAL REGULATIONS,Sylvie Garner
https://www.data.qld.gov.au/dataset/nprsr-issued-penalty-infringement-notices-nature-conservation-pam-regulation-2015,queensland-parks-and-wildlife-services-and-partnerships,dataset,ENVIRONMENTAL REGULATIONS,Sylvie Garner
https://www.data.qld.gov.au/dataset/npsr-issued-penalty-infringement-notices-recreation-areas-management-act-2015,queensland-parks-and-wildlife-services-and-partnerships,dataset,ENVIRONMENTAL REGULATIONS,Sylvie Garner
https://www.data.qld.gov.au/dataset/protected-areas-of-queensland-series,queensland-parks-and-wildlife-services-and-partnerships,dataset,BOUNDARIES,Shaun KOLOMEITZ
https://www.data.qld.gov.au/dataset/coastal-data-system-waves-brisbane-offshore,science,dataset,WAVE PERIOD,Daryl Metters
https://www.data.qld.gov.au/dataset/coastal-data-system-waves-eojls-cairns-deepwater,science,dataset,WAVE PERIOD,Daryl Metters
https://www.data.qld.gov.au/dataset/coastal-data-system-waves-skardon-river-inner,science,dataset,WAVE PERIOD,Daryl Metters
https://www.data.qld.gov.au/dataset/coastal-plan-series,environment-and-heritage-policy-programs,dataset,BOUNDARIES,Paul ROFF
https://www.data.qld.gov.au/dataset/moreton-bay-coral-2004,queensland-parks-and-wildlife-services-and-partnerships,dataset,BENTHIC,Nicola UDY
https://www.data.qld.gov.au/dataset/moreton-bay-marine-park-series,queensland-parks-and-wildlife-services-and-partnerships,dataset,BOUNDARIES,Nicola UDY
https://www.data.qld.gov.au/dataset/moreton-bay-orthophotos-1955-json,queensland-parks-and-wildlife-services-and-partnerships,dataset,MARINE ENVIRONMENT MONITORING,Nicola UDY
https://www.data.qld.gov.au/dataset/moreton-bay-orthophotos-1997-json,queensland-parks-and-wildlife-services-and-partnerships,dataset,MARINE ENVIRONMENT MONITORING,Nicola UDY
https://www.data.qld.gov.au/dataset/moreton-bay-orthophotos-2012-json,queensland-parks-and-wildlife-services-and-partnerships,dataset,MARINE ENVIRONMENT MONITORING,Nicola UDY
https://www.data.qld.gov.au/dataset/ndrp-storm-tide-hazard-interpolation-series,science,dataset,STORM SURGE,Paul BOSWOOD
https://www.data.qld.gov.au/dataset/slats-2018-baseline,science,dataset,VEGETATION,Daniel TINDALL
https://www.data.qld.gov.au/dataset/slats-2018-19-clearing,science,dataset,VEGETATION,Daniel TINDALL
https://www.data.qld.gov.au/dataset/active-crop-groups-1987-to-2019,science,dataset,LAND USE/LAND COVER CLASSIFICATION,Daniel TINDALL
https://www.data.qld.gov.au/dataset/active-crop-groups-1988-ongoing,science,dataset,LAND USE/LAND COVER CLASSIFICATION,Daniel TINDALL
https://www.data.qld.gov.au/dataset/air-quality-monitoring-2009,science,dataset,AIR QUALITY,Gavin SHAW
https://www.data.qld.gov.au/dataset/air-quality-monitoring-2009-grouped-by-pollutant,science,dataset,AIR QUALITY,Gavin SHAW
https://www.data.qld.gov.au/dataset/air-quality-monitoring-2010-grouped-by-pollutant,science,dataset,AIR QUALITY,Gavin SHAW
https://www.data.qld.gov.au/dataset/air-quality-monitoring-2020,science,dataset,AIR QUALITY,Gavin SHAW
https://www.data.qld.gov.au/dataset/air-quality-monitoring-2020-grouped-by-pollutant,science,dataset,AIR QUALITY,Gavin SHAW
https://www.data.qld.gov.au/dataset/air-quality-monitoring-2021,science,dataset,AIR QUALITY,Gavin SHAW
https://www.data.qld.gov.au/dataset/air-quality-monitoring-2021-grouped-by-pollutant,science,dataset,AIR QUALITY,Gavin SHAW
https://www.data.qld.gov.au/dataset/air-quality-monitoring-2022,science,dataset,AIR QUALITY,Gavin SHAW
https://www.data.qld.gov.au/dataset/air-quality-monitoring-2022-grouped-by-pollutant,science,dataset,AIR QUALITY,Gavin SHAW
https://www.data.qld.gov.au/dataset/artificial-reef-sites-queensland,environmental-services-and-regulation,dataset,CORAL REEF EXTENT,Peter Thomas
https://www.data.qld.gov.au/dataset/baffle-creek-water-quality-monitoring-data-historical,science,dataset,WATER QUALITY,Katie Hillyer
https://www.data.qld.gov.au/dataset/biodiversity-planning-assessment-series,science,dataset,BOUNDARIES,Steven Howell
https://www.data.qld.gov.au/dataset/biodiversity-status-of-pre-clearing-and-2021-remnant-regional-ecosystems-queensland-series,science,dataset,VEGETATION,Dale RICHTER
https://www.data.qld.gov.au/dataset/botanical-dictionary-queensland-2022,science,dataset,VEGETATION,Melinda LAIDLAW
https://www.data.qld.gov.au/dataset/bramble-bay-water-quality-monitoring-data-historical,science,dataset,WATER QUALITY,Katie Hillyer
https://www.data.qld.gov.au/dataset/brisbane-river-moggill-reach-site-water-quality-monitoring-buoy,science,dataset,WATER QUALITY,Katie Hillyer
https://www.data.qld.gov.au/dataset/burnett-river-monitoring-data-historical,science,dataset,WATER QUALITY,Katie Hillyer
https://www.data.qld.gov.au/dataset/census-of-the-queensland-flora-2020,science,dataset,VEGETATION,Melinda LAIDLAW
https://www.data.qld.gov.au/dataset/census-of-the-queensland-flora-2021,science,dataset,VEGETATION,Melinda LAIDLAW
https://www.data.qld.gov.au/dataset/census-of-the-queensland-flora-and-fungi-2022,science,dataset,VEGETATION,Melinda LAIDLAW
https://www.data.qld.gov.au/dataset/census-of-the-queensland-flora-and-fungi-2023,science,dataset,VEGETATION,Melinda LAIDLAW
https://www.data.qld.gov.au/dataset/climatic-regions-for-stormwater-management-design-objectives-queensland,environment-and-heritage-policy-programs,dataset,BOUNDARIES,Paul ROFF
https://www.data.qld.gov.au/dataset/consistent-climate-scenarios,science,dataset,REGIONAL CLIMATE LEVELS,Grant FRASER
https://www.data.qld.gov.au/dataset/coordinated-conservation-areas-queensland,environment-and-heritage-policy-programs,dataset,BOUNDARIES,Paul ROFF
https://www.data.qld.gov.au/dataset/environmental-protection-act-1994-high-value-regrowth,science,dataset,VEGETATION,Dale RICHTER
https://www.data.qld.gov.au/dataset/environmental-protection-act-1994-mature-regrowth,science,dataset,VEGETATION,Dale RICHTER
https://www.data.qld.gov.au/dataset/environmental-protection-water-policy-queensland-series,environment-and-heritage-policy-programs,dataset,ENVIRONMENTAL REGULATIONS,Paul ROFF
https://www.data.qld.gov.au/dataset/environmentally-sensitive-area-to-seaward-of-highest-astronomical-tide-queensland,environment-and-heritage-policy-programs,dataset,COASTAL AREAS,Paul ROFF
https://www.data.qld.gov.au/dataset/erosion-prone-area-series,environment-and-heritage-policy-programs,dataset,COASTAL PROCESSES,Paul ROFF
https://www.data.qld.gov.au/dataset/flora-survey-trigger-map-for-clearing-protected-plants-in-queensland-version-10-0,science,dataset,BOUNDARIES,Steven Howell
https://www.data.qld.gov.au/dataset/gregory-water-quality-monitoring-data-historical,science,dataset,WATER QUALITY,Katie Hillyer
https://www.data.qld.gov.au/dataset/high-value-regrowth-2021-queensland,science,dataset,VEGETATION,Dale RICHTER
https://www.data.qld.gov.au/dataset/land-use-mapping-current-web-service-json,science,dataset,LAND USE CLASSES,Daniel TINDALL
https://www.data.qld.gov.au/dataset/map-of-queensland-wetland-environmental-values-series,environment-and-heritage-policy-programs,dataset,WETLANDS,Michael RONAN
https://www.data.qld.gov.au/dataset/modelled-potential-habitat-for-selected-threatened-species-v1-queensland,science,dataset,SPECIES DISTRIBUTION MODELS,Steven Howell
https://www.data.qld.gov.au/dataset/occurrence-records-for-queensland-flora,science,dataset,VEGETATION,Melinda LAIDLAW
https://www.data.qld.gov.au/dataset/potential-habitat-models-2022-queensland-series,science,dataset,VEGETATION,Dale RICHTER
https://www.data.qld.gov.au/dataset/queensland-biodiversity-and-ecology-information-system,science,dataset,VEGETATION,Dale RICHTER
https://www.data.qld.gov.au/dataset/queensland-fish-habitat-area-instream-structure-inventory-data-extract,environment-and-heritage-policy-programs,dataset,RIVERS/STREAMS,Michael RONAN
https://www.data.qld.gov.au/dataset/queensland-soil-and-land-resource-data-web-map-service,science,dataset,SOILS,Evan THOMAS
https://www.data.qld.gov.au/dataset/queensland-statewide-corridors,science,dataset,BOUNDARIES,Steven Howell
https://www.data.qld.gov.au/dataset/regional-nature-conservation-values-series,science,dataset,CONSERVATION,Steven Howell
https://www.data.qld.gov.au/dataset/remnant-vegetation-cover-2021-queensland,science,dataset,VEGETATION,Dale RICHTER
https://www.data.qld.gov.au/dataset/sandgate-water-quality-monitoring-data-historical,science,dataset,WATER QUALITY,Katie Hillyer
https://www.data.qld.gov.au/dataset/temporary-emissions-licences-tel,environmental-services-and-regulation,dataset,INDUSTRIAL EMISSIONS,Peter Thomas
https://www.data.qld.gov.au/dataset/wetland-protection-series,environment-and-heritage-policy-programs,dataset,WETLANDS,Michael RONAN
https://www.data.qld.gov.au/dataset/fish-habitat-areas-queensland,queensland-parks-and-wildlife-services-and-partnerships,dataset,BOUNDARIES,Nicola UDY
https://www.data.qld.gov.au/dataset/queensland-government-research-and-development-expenditure-data,science,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Lauren Stephenson
https://www.data.qld.gov.au/dataset/detsi-queensland-government-investment-portal-qgip,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Michael Kirton
https://www.data.qld.gov.au/dataset/dnpsr-queensland-government-investment-portal-qgip,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Michael Kirton
https://www.data.qld.gov.au/dataset/everyones-environment-grants-recipients,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Michael Kirton
https://www.data.qld.gov.au/dataset/queensland-multicultural-2011-2014-core-outcomes-national-parks-recreation-sport-and-racing,corporate-services,dataset,ENVIRONMENTAL GOVERNANCE/MANAGEMENT,Michael Kirton
https://www.data.qld.gov.au/dataset/wet-tropics-of-queensland-world-heritage-area,queensland-parks-and-wildlife-services-and-partnerships,dataset,BOUNDARIES,Shaun KOLOMEITZ